id;project;event;category;start;end;location;guests_surnames;guests_names;coorganizer;fee;ticket_price;tags;coordinator;number_of_participants
103;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-07-31 19:00;2021-08-01 23:00;Katowice, JazBar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;50
104;Koncerty promenadowe;Music Promenade - Better together - Symetrio;outdoor concert;2021-07-25 11:00;2021-07-25 12:15;Katowice, Park im. T. Kościuszki;Adam Potera, Krystain Saciłowski, Marcin Jabłoński,Jakub Kotowicz, Alicja Przytuła;Symetrio;-;bezpłatne;-;chamber concert, promenade, accordion, kosciuszko;Aleksandra Rudzka-Kurdyś;250
105;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-07-22 19:00;2021-07-22 23:00;Katowice, JazBar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;50
106;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-07-15 19:00;2021-07-15 23:00;Katowice, JAZ Bar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;50
107;Muzykodrom;Musicodrome in the Park;workshop;2021-07-11 11:00;2021-07-11 12:15;Chorzów, Park Śląski;Joanna Bronisławska;-;-;bezpłatne;-;music education;Anna Czubak;20
108;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-07-08 19:00;2021-07-09 23:00;Katowice, JazBar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;50
109;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-07-01 19:00;2021-07-02 23:00;Katowice, JazBar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;50
110;Biuro Dźwięku Katowice;Office in the Bar;dj set;2021-06-20 12:00;2021-06-20 18:00;JAZ Bar Muchowiec;Piotr Ceglarek, Jan Dybała;-;More Music Agency;bezpłatne;-;electronic music, experimental music, ambient, world;Zuzanna Waltoś;80
111;Muzykodrom;Musicodrome in the Park;workshop;2021-06-12 11:00;2021-06-12 12:15;Katowice, Park im. T. Kościuszki;Joanna Bronisławska;-;-;bezpłatne;-;music education;Anna Czubak;20
112;Katowicki Radar Muzyczny;We are from Poland. On exporting Polish music. Part three;panel discussion;2021-04-08 19:00;2021-04-08 20:00;fb, yt;Michał Hajduk;-;-;bezpłatne;-;-;Mateusz Zegan;-
113;Dzielnica Brzmi Dobrze/Katowice JazzArt Festival;DBD/JazzArt LIVE: SKIN;music performance;2021-03-14 18:00;2021-03-14 19:30;Sala koncertowa KMO;Joanna Duda, Katarzyna Pastuszak;SKIN;-;płatne;30/20;dance, visualizations, piano;Dagmara Szastak, Martyna Markowska;60
114;Dzielnica Brzmi Dobrze/Katowice JazzArt Festival;DBD/JazzArt LIVE: Alameda 5 Concert;concert;2021-02-26 19:00;2021-02-26 22:00;Sala koncertowa KMO;Rafał Iwański, Jacek Buhl, Kuba Ziołek, Piotr Michalski, Łukasz Jędrzejczak, Kacper Kowalczuk, Maciej Klich, Michał Zdrzałek, Michał Paduch;Alameda 5, Ciśnienie;-;płatne;30/20;improvised music, jazz;Dagmara Szastak, Martyna Markowska;200
115;Muzykodrom;MusicHome - online broadcast;workshop;2021-02-06 12:30;2021-02-06 13:30;Faceebok.com/ Muzykodrom;Joanna Bronisławska;-;-;bezpłatne;-;music education;Anna Czubak;156
116;Muzykodrom;MusicHome - online broadcast;workshop;2021-01-16 12:30;2021-01-16 13:30;Faceebok.com/ Muzykodrom;Joanna Bronisławska;-;-;bezpłatne;-;music education;Anna Czubak;124
117;Szwendania okoliczne;196th Silesian-Zagłębie local wandering;guided tour;2021-10-30 10:00;2021-10-30 17:00;Orzesze, Łaziska, Mikołów;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;35
118;Szwendania okoliczne;195th Silesian-Zagłębie local wandering;guided tour;2021-10-09 10:00;2021-10-09 17:00;Trójkąt Trzech Cesarzy;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;35
119;Medialab;Augmented Reality from basics.;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;dr Artur Gunia;-;-;bezpłatne;-;ar, technologies;Oskar Adamus;-
120;Medialab;Concrete music, field recording and sampling – producing music from found sounds.;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;Jakub Mokrzysiak, Michał Świeboda;-;-;bezpłatne;-;music, field recording, dj;Oskar Adamus;-
121;Medialab;How to design the future based on upcoming trends?;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;Monika Borycka;-;-;bezpłatne;-;future, trends;Oskar Adamus;-
122;Medialab;FLORA COGNITA... ? Plant neighbors in the smartphone era;workshop;2021-10-02 10:00;2021-10-02 18:00;KMO;Monika Krzosek-Hołody;-;-;bezpłatne;-;flowers, technologies;Oskar Adamus;-
123;Medialab;Medialab Community Meeting;meeting;2021-10-01 20:00;2021-10-01 22:00;KMO, Strefa Centralna;-;-;-;bezpłatne;-;meeting, networking;Oskar Adamus;-
124;Medialab;Gene Kogan: Art, Autonomy, and AI. Lecture;lecture;2021-10-01 19:00;2021-10-01 20:00;KMO, Strefa Centralna;Gene Kogan;-;-;bezpłatne;-;lecture, artificial intelligence, ai;Oskar Adamus;-
125;Szwendania okoliczne;194th Silesian-Zagłębie local wandering;guided tour;2021-09-18 10:00;2021-09-18 17:15;śląsk;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;50
126;Szwendania okoliczne;193rd Silesian-Zagłębie local wandering;guided tour;2021-09-11 09:45;2021-09-11 17:00;Obszar Warowny Śląsk;Daniel Ciszowski;-;Stowarzyszenie Pro Fortalicium;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;50
127;Szwendania okoliczne;192nd Silesian-Zagłębie local wandering: Farewell to the River II;guided tour;2021-06-26 09:30;2021-06-26 17:00;dorzecze rzeki sztoły, Maczki, Biała Przemsza Bukowno;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;45
128;Szwendania okoliczne;191st Silesian-Zagłębie local wandering: Farewell to the River I;guided tour;2021-06-05 09:30;2021-06-05 17:00;dorzecze rzeki sztoły, Olkusz, Bukowno;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;40
129;Szwendania okoliczne;190th Silesian-Zagłębie local wandering titled "Mała Panew, or a loop around the wolf land";guided tour;2021-05-29 10:00;2021-05-29 10:00;Koszęcin;-;-;-;bezpłatne;-;walk, regional, nature, inclusion, seniors, community;Magdalena Orczewska, Paweł Graja;15
130;Szwendania okoliczne;189th Silesian-Zagłębie local wandering titled "Silver city, dispersion, travertine and pine forest";guided tour;2021-05-15 10:00;2021-05-15 10:00;Olkusz, Pustynia Błędowska;-;-;-;bezpłatne;-;walk, regional, nature, inclusion, seniors, community;Magdalena Orczewska, Paweł Graja;25
131;Katowicki Chór Wirtualny;Silesian insurgent songs;online choir;2021-04-01 00:00;2021-09-12 00:00;internet;-;-;-;bezpłatne;-;music education, choir, singing, silesian uprisings;Aleksandra Rudzka-Kurdyś;-
132;Szwendania okoliczne;SUSPENDED/ 188th Silesian-Zagłębie local wandering;guided tour;2021-03-20 10:00;2021-03-20 16:45;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
133;Szwendania okoliczne;SUSPENDED/ 187th Silesian-Zagłębie local wandering;guided tour;2021-03-06 10:00;2021-03-06 16:45;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
134;Szwendania okoliczne;SUSPENDED/ 186th Silesian-Zagłębie local wandering;guided tour;2021-02-20 10:00;2021-02-20 16:30;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
135;Szwendania okoliczne;SUSPENDED/ 185th Silesian-Zagłębie local wandering;guided tour;2021-02-13 10:00;2021-02-13 16:30;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
136;Szwendania okoliczne;184th Silesian-Zagłębie local wandering;guided tour;2021-01-23 10:00;2021-01-23 16:45;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
137;Szwendania okoliczne;183rd Silesian-Zagłębie local wandering;guided tour;2021-01-09 10:00;2021-01-09 16:30;pogranicza Śląska i Zagłębia;-;-;-;bezpłatne;-;trip, regional, nature, ecology, seniors, children, free;Magdalena Orczewska, Paweł Graja;5
138;Szwendania okoliczne;Winter online wanderings;reportage;2021-01-01 12:30;2021-03-31 12:30;FB/YT/www;-;-;-;bezpłatne;-;reportage, education, heritage, historical, post-industrial;Magdalena Orczewska, Paweł Graja;-
139;Galerie Miasta Ogrodów;Photography workshop "Photography Lie"/ deaf and hard of hearing children 8 - 12 years;workshop;2021-10-23 12:00;2021-10-23 14:00;Galeria Pusta;-;-;-;bezpłatne;-;photography workshop;Kinga Hołda-Justycka;-
140;Galerie Miasta Ogrodów;Paulina Bobak / Message / online and live opening;exhibition;2021-10-22 17:00;2021-11-30 19:00;Galeria Pojedyncza;Paulina Bobak;-;ASP w Katowicach;bezpłatne;-;exhibition, contemporary art, young art;Grażyna Tereszkiewicz;-
141;Pokaz banneru artystycznego;Exhibition in open space for Katowice residents;banner display;2021-10-07 17:00;2021-12-01 19:00;Pokaz w przestrzeni miasta Katowice;-;-;-;bezpłatne;-;show for children and adults;-;-
142;Galerie Ścian Sztuki Dziecka;We're flying to the stars!;exhibition;2021-10-06 17:00;2021-11-30 19:00;Galeria Ściana Sztuki Dziecka;Agnieszka Chrzanowska - Małys;-;ACM STUDIO z Gliwic;bezpłatne;-;exhibition, contemporary art, children, adults, cosmos;-;-
143;Dom Pomocy Społecznej w Orzeszu;Exhibition in open space for Nursing Home residents and Orzesze inhabitants;children's exhibition;2021-09-30 15:00;2021-10-30 15:00;Dom Pomocy Społecznej w Orzeszu;-;-;-;bezpłatne;-;show for children and adults;Ewa Kokot;190
144;Galerie Miasta Ogrodów;Symposium within the project "In the mirror of photography. About photography in Silesia after 2010" and VII Katowice Gallery Night NOC-K;symposium;2021-09-24 16:00;2021-08-29 19:00;SALA 211;Adam Mazur, Jakub Dziewit, Anna Lorenc, Dorota Głazek, Michał Szalast, Artur Rychlicki, Anna Huth, Andrzej Zygmuntowicz , Danuta Kowalik-Dura;-;-;bezpłatne;-;-;Katarzyna Łata;-
145;Galerie Miasta Ogrodów;Adrianna Biegańska / Neotopia / online and live opening;exhibition;2021-09-23 17:00;2021-10-17 19:00;Galeria Pojedyncza;Adrianna Biegańska;-;ASP w Katowicach;bezpłatne;-;exhibition, contemporary art, painting;Grażyna Tereszkiewicz;-
146;Galerie Miasta Ogrodów;Zofia Rydet and Jerzy Lewczyński / Rhetoric of emptiness / exhibition within the project "In the mirror of photography. About photography in Silesia after 2010" and VII Katowice Gallery Night NOC-K;exhibition;2021-09-22 18:00;2021-11-28 19:00;Galeria Miasta Ogrodów;Zofia Augustyńska-Martyniak, Danuta Kowalik-Dura, Katarzyna Łata;-;-;bezpłatne;-;photography exhibition;Katarzyna Łata;-
147;Galerie Miasta Ogrodów;Anna Lewańska / Side Effects / exhibition within the project "In the mirror of photography. About photography in Silesia after 2010" and VII Katowice Gallery Night NOC-K;exhibition;2021-09-17 18:00;2021-11-28 19:00;Galeria 5;Anna Lewańska;-;-;bezpłatne;-;photography exhibition;Katarzyna Łata;-
148;Galerie Miasta Ogrodów;Antoni Kreis / WHERE ARE YOU, ANDY? / exhibition within the project "In the mirror of photography. About photography in Silesia after 2010" and VII Katowice Gallery Night NOC-K... group exhibition / Space - Interpretations 2020 / within VII Katowice Gallery Night NOC-K;exhibition;2021-09-09 18:00;2021-11-28 19:00;Galeria Engram;Antoni Kreis;-;-;bezpłatne;-;photography exhibition;Katarzyna Łata;-
149;Galerie Miasta Ogrodów;-;exhibition;2021-09-08 18:00;2021-10-20 16:00;Galeria Korez;kurator Stanisław Kulawiak;-;Okręg Dolnośląski Związku Polskich Artystów Fotografików;bezpłatne;-;photography exhibition;Katarzyna Łata;-
150;Galerie Miasta Ogrodów;Joanna Nowicka / Beautiful People / exhibition within the project "In the mirror of photography. About photography in Silesia after 2010" and VII Katowice Gallery Night NOC-K;exhibition;2021-09-02 18:00;2021-11-21 19:00;Galeria Pusta;Joanna Nowicka;-;-;bezpłatne;-;photography exhibition;Katarzyna Łata;-
151;Galerie Miasta Ogrodów;Jakub Padula / Meetings / online and live opening;exhibition;2021-08-19 17:00;2021-09-19 19:00;Galeria Pojedyncza;Jakub Padula;-;ASP w Katowicach;bezpłatne;-;exhibition, contemporary art, child, adult;Grażyna Tereszkiewicz;90
152;Galerie Ściana Sztuki Dziecka;LABORATORY OF UNEARTHLY LIGHT... Dual exhibition / exhibition "Weightlessness" [WEIGHTLESSNESS] organized within the project "CreArt. Network of Cities for Artistic Creation";children's exhibition;2021-08-15 16:00;2021-09-20 19:00;Galeria Ściana Sztuki Dziecka;-;-;Storzyszenie Arteria;bezpłatne;-;exhibition, contemporary art;Ewa Kokot;1500
153;Galerie Miasta Ogrodów;Dual Exhibition / "Weightlessness" Exhibition Organized Within the Project "CreArt. Network of Cities for Artistic Creation";exhibition;2021-07-23 18:00;2021-09-19 19:00;Galeria Miasta Ogrodów;-;-;-;bezpłatne;-;exhibition, contemporary art;Katarzyna Łata;400
154;Galerie Miasta Ogrodów;Kamila Ostaszewska / Respect garbage / online and live opening;exhibition opening;2021-07-15 17:00;2021-08-15 19:00;Galeria Pojedyncza;Kamila Ostaszewska;-;ASP w Katowicach;bezpłatne;-;exhibition, contemporary art;Grażyna Tereszkiewicz;130
155;Galerie Miasta Ogrodów;Photography workshops for deaf and hard of hearing children / Rhythm in architecture;workshop;2021-06-26 12:00;2021-06-26 14:00;KMO, Park Kościuszki w Katowicach;-;-;-;bezpłatne;-;photography workshops, deaf, hard of hearing, children;Kinga Hołda-Justycka;4
156;Ars Independent 2021 #Cronenberg;First of three Ars Ind. event installments - film screenings, animations, discussions;film screening;2021-06-25 12:00;2021-06-26 23:45;Kino światowid, mojeekino.pl, ogród KMO;Patrycja Mucha, Agnieszka Karpiel;-;-;płatne;15;film screenings, animation, discussions;Matylda Badera;250
157;Galerie Miasta Ogrodów;Natalia Wirmańska / Norymnica / online and live opening;exhibition opening;2021-06-24 17:00;2021-07-11 19:00;Galeria Pojedyncza , KMO;Natalia Wirmańska;-;współpraca z ASP w Katowicach;bezpłatne;-;exhibition, painting, contemporary art;Grażyna Tereszkiewicz;400
158;Galerie Miasta Ogrodów;Antonina Konopelska / THE WAX of POLAND / closing event 09.07.21, 6:00 PM;exhibition closing;2021-06-10 18:00;2021-07-11 19:00;Galeria Miasta Ogrodów;Antonina Konopelska;-;-;bezpłatne;-;exhibition, photography, contemporary art;Grażyna Tereszkiewicz;250
159;Galeria Ściana Sztuki Dziecka;CRYSTAL COSMOS/ CELESTIAL SPHERES;children's exhibition;2021-06-08 17:00;2021-08-07 11:00;Galeria dziecieca;Jan van Schagen;Galeria i Ośrodek Plastycznej Twórczości Dzieci;-;bezpłatne;-;exhibition, art, child, cosmos;Ewa Kokot;1500
160;Przestrzeń miasta Katowice;Children Love Art... and Cosmos;children's exhibition;2021-06-01 06:00;2021-06-01 23:45;Pokaz na telebimach w przestrzeni miasta Katowice;Marcin Wysocki;-;Visual Effect;bezpłatne;-;-;Ewa Kokot;11000
161;Galerie Miasta Ogrodów;Monika Gawron / Survival strategies. Obsession / online opening;exhibition;2021-05-27 17:00;2021-06-20 19:00;Galeria Pojedyncza,KMO;Monika Gawron;-;Współpraca z ASP w Katowicach;bezpłatne;-;exhibition, online opening;Grażyna Tereszkiewicz;150
162;Galerie Miasta Ogrodów;Photography workshop "Mirror reflection"/ deaf and hard of hearing children 8 - 12 years / online;photography workshop;2021-05-15 12:00;2021-05-15 14:00;platforma ZOOM;-;-;-;bezpłątne;-;online workshops;Kinga Hołda-Justycka;2
163;Galerie Miasta Ogrodów;Dawid Kubek / Alienation / online opening;exhibition opening;2021-04-29 17:00;2021-05-23 19:00;Galeria Pojedyncza;Dawid Kubek;-;Współpraca z ASP w Katowicach;bezpłatne;-;exhibition;Grażyna Tereszkiewicz;140
164;Galeria Ściana Sztuki Dziecka;Looking for the absolute;exhibition opening;2021-04-23 17:00;2020-05-30 17:00;Galeria realinie po otwarciu instytucji i wystawa online;-;-;-;bezpłatne;-;exhibition;Ewa Kokot;500
165;Galerie Miasta Ogrodów;Photography workshop / "Multiple exposure"/ deaf and hard of hearing youth 13 - 20 years / online;workshop;2021-04-17 12:00;2021-04-17 14:00;platforma ZOOM;-;-;-;bezpłatne;-;online workshops;Kinga Hołda-Justycka;4
166;Galerie Miasta Ogrodów;Krzysztof Ślachciak / "More likely that we are not exceptional" / online opening;exhibition;2021-04-14 18:00;2021-08-29 19:00;Galeria Pusta;Krzysztof Ślachciak;-;-;bezpłatne;-;intermedia exhibition;Katarzyna Łata;200
167;Galerie Miasta Ogrodów;Photography workshop / "Multiple exposure"/ deaf and hard of hearing children 8 - 12 years / online;workshop;2021-04-10 12:00;2021-04-10 14:00;platforma ZOOM;-;-;-;bezpłatne;-;online workshops;Kinga Hołda-Justycka;3
168;Galerie Miasta Ogrodów;Agata Knapik / Monument - Pit / video, 10:39 / online opening;exhibition;2021-03-25 17:00;2021-04-25 19:00;Galeria Pojedyncza, KMO;Agata Knapik;-;Współpraca z ASP w Katowicach;bezpłatne;-;exhibition, contemporary art;Grażyna Tereszkiewicz;500
169;Galerie Miasta Ogrodów;Teresa Solarz / Railway haven / online opening;exhibition;2021-03-17 18:00;2021-08-22 19:00;Galeria Engram, KMO;Teresa Solarz;-;-;bezpłatne;-;exhibition, photography;Katarzyna Łata;4300
170;Galerie Miasta Ogrodów;Katarzyna Gawrych-Olender's exhibition "Little London";exhibition tour;2021-02-28 12:00;2021-02-28 17:00;Galeria Engram;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
171;Galerie Miasta Ogrodów;Jakub Dziewit's exhibition "This is not another Martin Parr exhibition";exhibition tour;2021-02-28 12:00;2021-02-28 17:00;Galeria 5;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
172;Galerie Miasta Ogrodów;Artur Rychlicki's exhibition "Gardens of Happiness";exhibition tour;2021-02-28 12:00;2021-02-28 17:00;Galeria Pusta;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
173;Galerie Miasta Ogrodów;group exhibition DISASSEMBLY;exhibition tour;2021-02-27 13:00;2021-02-27 15:00;Galeria Miasta Ogrodów;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
174;Galerie Miasta Ogrodów;Katarzyna Gawrych-Olender's exhibition "Little London";exhibition tour;2021-02-27 12:00;2021-02-27 17:00;Galeria Engram;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
175;Galerie Miasta Ogrodów;Jakub Dziewit's exhibition "This is not another Martin Parr exhibition";exhibition tour;2021-02-27 12:00;2021-02-27 17:00;Galeria 5;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
176;Galerie Miasta Ogrodów;Artur Rychlicki's exhibition "Gardens of Happiness";exhibition tour;2021-02-27 12:00;2021-02-27 17:00;Galeria Pusta;-;-;-;bezpłatne;-;-;Katarzyna Łata;20
177;Galerie Miasta Ogrodów;Photography workshop / Drop of Imagination / for deaf and hard of hearing children and adults / online;photography workshop;2021-02-20 12:00;2021-03-20 14:00;platforma ZOOM;-;-;-;bezpłatne;-;online workshops;Kinga Hołda-Justycka;8
178;Galerie Miasta Ogrodów;Photography workshop / Drop of Imagination / deaf and hard of hearing children 8 - 12 years / online;photography workshop;2021-02-13 12:00;2021-02-13 14:00;platforma ZOOM;-;-;-;bezpłatne;-;online workshops;Kinga Hołda-Justycka;8
179;Galerie Miasta Ogrodów;Jan Kowal / Salt 2'19'' / online exhibition;online exhibition;2021-01-28 17:00;2021-02-21 19:00;Galeria Pojedyncza, KMO, FB;Jan Kowal;-;współpraca z ASP w Katowicach;bezpłatne;-;online exhibition;Grażyna Tereszkiewicz;1700
180;Galerie Miasta Ogrodów;Photography workshop "Face stained glass"/ deaf and hard of hearing children 8 - 12 years / online;photography workshop;2021-01-16 12:00;2021-01-16 14:00;platforma ZOOM;-;-;-;bezpłatne;-;online workshops;Kinga Hołda-Justycka;5
181;Galerie Miasta Ogrodów;Artur Rychlicki / Gardens of Happiness / online opening;exhibition;2020-12-16 18:00;2021-04-04 19:00;Galeria PUSTA, KMO;Artur Rychlicki;-;-;bezpłatne;-;exhibition;Katarzyna Łata;4000
182;Galerie Miasta Ogrodów;Katarzyna Gawrych-Olender / Little London / online opening;exhibition;2020-12-08 18:00;2021-02-28 19:00;Galeria Engram, KMO;Katarzyna Gawrych-Olender;-;-;bezpłatne;-;exhibition, visual arts, art at home;Katarzyna Łata;2000
183;Galerie Miasta Ogrodów;Disassembly / group exhibition / within the project "CreArt. Network of Cities for Artistic Creation";exhibition;2020-12-03 18:00;2021-03-21 19:00;Galeria Miasta Ogrodów, KMO;Kornel Janczy, Karolina Freino, Bartek Buczek, Przemek Branas, Mikołaj Szpaczyński, Małgorzata Szymankiewicz;-;-;bezpłatne;-;exhibition, creart network, artistic creation;Katarzyna Stalicka;2000
184;Przestrzenie Sztuki;Contemporary dance;dance workshop;2021-10-27 19:15;2021-10-27 20:45;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
185;Przestrzenie Sztuki;Folk dance, dance party;dance workshop;2021-10-27 18:00;2021-10-27 22:00;KMO sala baletowa;-;-;-;płatne;-;workshops, dance, education;Izabela Olszowska;-
186;Przestrzenie Sztuki;TeraInoTera;dance workshop;2021-10-26 19:00;2021-10-26 21:00;KMO sala baletowa;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
187;Muzyczna Scena Edukacyjna;Musical Education Scene;workshop;2021-10-26 10:30;2021-10-26 11:30;Katolicka Fundacja Dzieciom, ul. Kilińskiego 15, Katowice;-;-;-;bezpłatne;-;education, art, children;Zdzisław Smucerowicz;-
188;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-24 10:00;2021-10-24 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
189;FUTURE ARTIST- Konstelacje;Creative workshops at the organizer's headquarters;workshop;2021-10-23 12:00;2021-10-23 13:30;Dom Pomocy Społecznej w Orzeszu;-;-;-;-;-;-;Ewa Kokot;-
190;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-23 10:00;2021-10-23 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
191;FUTURE ARTIST- Konstelacje;Creative workshops and exhibition guided tours;workshop;2021-10-23 10:00;2021-10-23 11:30;Galerie KMO;-;-;-;-;-;-;Ewa Kokot;-
192;Przestrzenie Sztuki;Folk dance - Hacocoki;dance workshop;2021-10-22 18:00;2021-10-22 19:30;KMO sala baletowa;-;-;-;płatne;-;workshops, dance, education;Izabela Olszowska;-
193;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-22 10:00;2021-10-22 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
194;Przestrzenie Sztuki;Dance cinema;film screening;2021-10-21 19:00;2021-10-21 21:00;KMO Strefa Centralna;-;-;-;bezpłatne;-;film, dance;Izabela Olszowska;-
195;Przestrzenie Sztuki;TeraInoTera;dance workshop;2021-10-21 18:00;2021-10-21 20:00;KMO sala baletowa;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
196;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-21 10:00;2021-10-21 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
197;Przestrzenie Sztuki;Contemporary dance;dance workshop;2021-10-20 19:15;2021-10-20 21:45;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
198;Przestrzenie Sztuki;More years means more life!;dance workshop;2021-10-20 10:00;2021-10-20 11:00;KMO sala 211;-;-;-;płatne;-;workshops, dance, education;Izabela Olszowska;-
199;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-20 10:00;2021-10-20 12:00;KMO sala koncertowa;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
200;Przestrzenie Sztuki;TeraInoTera;dance workshop;2021-10-19 19:00;2021-10-19 21:00;KMO sala baletowa;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
201;Muzyczna Scena Edukacyjna;Musical Education Scene;workshop;2021-10-19 11:00;2021-10-19 12:00;Ośrodek Rehabilitacyjno-Edukacyjno-Wychowawczy w Lędzinach, ul. Lędzińska 6;-;-;-;bezpłatne;-;education, art, children;Zdzisław Smucerowicz;-
202;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-19 10:00;2021-10-19 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
203;Muzyczna Scena Edukacyjna;Musical Education Scene;workshop;2021-10-18 16:00;2021-10-18 17:00;Świetlica Środowiskowa św. Wojciecha, ul. Chopina 14/1;-;-;-;bezpłatne;-;education, art, children, youth;Zdzisław Smucerowicz;-
204;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-18 10:00;2021-10-18 12:00;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
205;Ambasador Polszczyzny;Polish Language Ambassador Gala, Magdalena Kumorek&Tubis Trio concert;award ceremony;2021-10-16 17:00;2021-10-16 19:30;KMO sala koncertowa, 211;Magdalena Kumorek;-;-;płatne;30,- 15,-;award ceremony, competition, concert;Izabela Olszowska;-
206;Przestrzenie Sztuki;Dance jam;dance workshop;2021-10-15 19:30;2021-10-15 21:00;KMO sala 211;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
207;Przestrzenie Sztuki;Folk dance - Hacocoki;dance workshop;2021-10-15 18:00;2021-10-15 19:30;KMO sala baletowa;-;-;-;płatne;-;workshops, dance, education;Izabela Olszowska;-
208;Przestrzenie Sztuki;TeraInoTera;dance workshop;2021-10-14 18:00;2021-10-14 20:00;KMO sala baletowa;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
209;Przestrzenie Sztuki;Contemporary dance;dance workshop;2021-10-13 19:15;2021-10-13 20:45;KMO sala 211;-;-;-;-;-;workshops, dance, education;Izabela Olszowska;-
210;Muzyczna Scena Edukacyjna;Musical Education Scene;workshop;2021-10-13 16:00;2021-10-13 17:00;Świetlica Środowiskowa św. Brata Alberta;-;-;-;bezpłatne;-;education, art, children, youth;Zdzisław Smucerowicz;-
211;Przestrzenie Sztuki;More years means more life!;dance workshop;2021-10-13 10:00;2021-10-13 11:00;KMO sala 211;-;-;-;płatne;-;workshops, dance, education;Izabela Olszowska;-
212;Przestrzenie Sztuki;Let everyone start dancing;dance workshop;2021-10-13 10:00;2021-10-13 12:00;Załęże;-;-;-;bezpłatne;-;workshops, dance, education;Izabela Olszowska;-
